MS Book No,Volume,Full Name
235,D,"MS-235 Delivery Bar Code Sorter Output Subsystem Phase 3 - DBCS/OSS (Vol. D)"
235,E,"MS-235 Delivery Bar Code Sorter Output Subsystem Phase 4 - DBCS/OSS (Vol. E)"
235,F,"MS-235 Delivery Bar Code Sorter Output Subsystem Phase 5 - DBCS/OSS (Vol. F)"
238,B,"MS-238 CASI Staging Tracking And Retrieval System - STAR (Vol. B)"
240,B,"MS-240 Automatic Tray Sleever II - ATS II (Vol. B)"
242,B,"MS-242 Enhanced Airline Assignment - EAA (Vol. B)"
243,B,"MS-243 Automatic Tray Unsleever - ATU (Vol. B)"
244,B,"MS-244 Tag Blaster - TAGBLSTR (Vol. B)"
245,B,"MS-245 Automatic Flats Tray Unlidder - AFTU (Vol. B)"
246,B,"MS-246 In Line Scale - ILS (Vol. B)"
247,D,"MS-247 Daifuku Staging Unit - DSU (Vol. D)"
249,C,"MS-249 Delivery Bar Code Sorter Input/Output Subsystem - C - DIOSS-C (Vol. C)"
250,C,"MS-250 Delivery Bar Code Sorter Input/Output Subsystem - E Phase 2 - DIOSS-E (Vol. C)"
250,D,"MS-250 Delivery Bar Code Sorter Input/Output Subsystem - E Phase 3 - DIOSS-E (Vol. D)"
250,E,"MS-250 Delivery Bar Code Sorter Input/Output Subsystem - E Phase 4 - DIOSS-E (Vol. E)"
250,F,"MS-250 Delivery Bar Code Sorter Input/Output Subsystem - E Phase 5 - DIOSS-E (Vol. F)"
251,C,"MS-251 Delivery Bar Code Sorter Input/Output Subsystem - B Phase 2 - DIOSS-B (Vol. C)"
251,D,"MS-251 Delivery Bar Code Sorter Input/Output Subsystem - B Phase 3 - DIOSS-B (Vol. D)"
251,E,"MS-251 Delivery Bar Code Sorter Input/Output Subsystem - B Phase 4 - DIOSS-B (Vol. E)"
251,F,"MS-251 Delivery Bar Code Sorter Input/Output Subsystem - B Phase 5 - DIOSS-B (Vol. F)"
252,C,"MS-252 Combined Input/Output Subsystem - C Phase 2 - CIOSS-C (Vol. C)"
252,D,"MS-252 Combined Input/Output Subsystem - C Phase 3 - CIOSS-C (Vol. D)"
252,E,"MS-252 Combined Input/Output Subsystem - C Phase 4 - CIOSS-C (Vol. E)"
252,F,"MS-252 Combined Input/Output Subsystem - C Phase 5 - CIOSS-C (Vol. F)"
254,C,"MS-254 Delivery Bar Code Sorter Phase 6 - DBCS 6 (Vol. C)"
261,B,"MS-261 Ventilation and Filtration System - VFS (Vol. B)"
261,D,"MS-261 Ventilation and Filtration System for AFCS - VFS (Vol. D)"
266,C,"MS-266 Advanced Facer Canceler System 200 - AFCS 200 (Vol. C)"
267,C,"MS-267 Low Cost Reject Encoding Machine - LCREM (Vol. C)"
268,C,"MS-268 Flats Remote Encoding System - FRES (Vol. C)"
271,B,"MS-271 Dual Pass Rough Cull with Control Modification - DPRC-CM (Vol. B)"
272,B,"MS-272 Automated Parcel Bundle Sorter - APBS (Vol. B)"
272,C2,"MS-272 Automated Parcel Bundle Sorter Siemens Feed System - APBS-SFS (Vol. C2)"
272,D2,"MS-272 Automated Parcel Bundle Sorter Lockheed Martin Feed System - APBS-LMFS (Vol. D2)"
273,B,"MS-273 Package Sorter Overhead Camera - PSOC (Vol. B)"
275,B,"MS-275 Small Package Sorting System - SPSS (Vol. B)"
295,B,"MS-295 Automatic Tray Sleever, Upgraded - ATSU (Vol. B)"
297,B,"MS-297 Automated Delivery Unit Sorter - ADUS (Vol. B)"
298,C,"MS-298 DELIVERY BAR CODE SORTER Phase 3-5 LAU PH2 - DBCS 3-5 LAU PH2 (Vol. C)"
299,C,"MS-299 DELIVERY BAR CODE SORTER Phase 6 LAU PH2 - DBCS 6 LAU PH2 (Vol. C)"
300,B,"MS-300 Universal Sort System - ACT - USS (Vol. B)"
300,C,"MS-300 Universal Sort System - Honeywell - USS (Vol. C)"
301,B,"MS-301 Enhanced Package Processing System - EPPS (Vol. B)"
302,A2,"MS-302 Automated Guided Vehicles - Seegrid - AGV (Vol. A2)"
302,B2,"MS-302 Automated Guided Vehicles - Daifuku - AGV (Vol. B2)"
302,C2,"MS-302 Automated Guided Vehicles - EITS - AGV (Vol. C2)"
303,B,"MS-303 Small Delivery Unit Sorter - SDUS (Vol. B)"
304,B,"MS-304 Low Cost Tray Sorter - LCTS (Vol. B)"
305,B,"MS-305 Single Induction Package Sorter - SIPS (Vol. B)"
306,B,"MS-306 Biohazard Detection System - BDS (Vol. B)"
307,B,"MS-307 High Output Package Sorter - HOPS (Vol. B)"
308,B,"MS-308 Low Cost Universal Sorter - LCUS (Vol. B)"
310,B,"MS-310 Parcel Sorting Machine (PSM) Induction Vision Robot - PIVR (Vol. B)"
311,B,"MS-311 Robotic Induction System - RIS (Vol. B)"
312,A,"MS-312 Robust Bulk Universal Sorter - RBUS (Vol. A)"
